383 10 1 4.1699999999999998e-01 3.9944967847255439e+00 -5.8022513840784908e+00 3.5022947101983299e+00 0 0 0
384 10 1 4.1699999999999998e-01 4.9736976898523872e+00 -5.1378859470958718e+00 4.4319722804963009e+00 0 0 0
400 16 2 -8.3399999999999996e-01 2.5664392140277474e+00 -3.5319311014894987e+00 5.5529721386373767e+00 0 0 0
401 16 1 4.1699999999999998e-01 3.1249031925145441e+00 -2.7299392188698182e+00 5.5655908811064183e+00 0 0 0
402 16 1 4.1699999999999998e-01 3.0440418797755266e+00 -4.0957457662800998e+00 4.9093143858890320e+00 0 0 0
412 20 2 -8.3399999999999996e-01 -1.3644610117223935e-01 -5.6917247223544765e+00 5.2458815756568642e+00 0 0 0
413 20 1 4.1699999999999998e-01 4.4105638120120555e-01 -5.5332044729303824e+00 6.0247449728684934e+00 0 0 0
414 20 1 4.1699999999999998e-01 4.6697574484038751e-01 -5.3649634033014824e+00 4.5366447357914144e+00 0 0 0
433 27 2 -8.3399999999999996e-01 4.0736800191817206e+00 -4.5591703060063127e+00 7.7421194372525735e+00 0 0 0
434 27 1 4.1699999999999998e-01 4.1345800579990719e+00 -5.5372005990914177e+00 7.7319506265690086e+00 0 0 0
435 27 1 4.1699999999999998e-01 4.5354714796682387e+00 -4.3194161904977184e+00 6.9145343131450367e+00 0 0 0
446 31 1 4.1699999999999998e-01 2.9235412853934739e+00 -3.3905494224894426e+00 8.6855302798176552e+00 0 0 0
457 35 2 -8.3399999999999996e-01 7.3769954370230639e+00 -5.0851219603512883e+00 8.1505593109020165e+00 0 0 0
476 41 1 4.1699999999999998e-01 6.3201536528533424e+00 -9.1212639995789679e+00 4.1255933484941441e+00 0 0 0
459 35 1 4.1699999999999998e-01 7.1878281201609644e+00 -5.1276982519264731e+00 9.1116610723375828e+00 0 0 0
502 50 2 -8.3399999999999996e-01 1.1891111986088063e+00 -4.8663597507537899e+00 7.4736299376533308e+00 0 0 0
503 50 1 4.1699999999999998e-01 1.7621049806280211e+00 -5.3152034584424523e+00 8.1186747811581466e+00 0 0 0
504 50 1 4.1699999999999998e-01 1.8702945395072588e+00 -4.4533597795662949e+00 6.8948661126789625e+00 0 0 0
521 56 1 4.1699999999999998e-01 6.6220687479422766e+00 -6.3848181852636969e+00 4.2961484035267441e+00 0 0 0
538 62 2 -8.3399999999999996e-01 4.4264018689441480e+00 -7.2879258461098013e+00 7.4335590060483145e+00 0 0 0
539 62 1 4.1699999999999998e-01 4.1190257400890715e+00 -8.1992814665799258e+00 7.2049508748590547e+00 0 0 0
540 62 1 4.1699999999999998e-01 4.6441935857105525e+00 -7.4407732989535873e+00 8.3823837323075754e+00 0 0 0
541 63 2 -8.3399999999999996e-01 7.4301928488433866e+00 -7.7557712788139721e+00 8.1036855017278864e+00 0 0 0
542 63 1 4.1699999999999998e-01 7.5303692864606431e+00 -6.7799390862799687e+00 8.1066960784940072e+00 0 0 0
544 64 2 -8.3399999999999996e-01 6.0391653790895443e+00 -5.8422709676487603e+00 5.8269029932275975e+00 0 0 0
545 64 1 4.1699999999999998e-01 6.6345752719443993e+00 -5.4506578971687398e+00 6.5031943826815759e+00 0 0 0
546 64 1 4.1699999999999998e-01 5.5627504857595147e+00 -6.4985618657414284e+00 6.3780004581873158e+00 0 0 0
549 65 1 4.1699999999999998e-01 1.5974480003289503e-02 -2.3662650717152229e+00 4.4799455820234737e+00 0 0 0
568 72 2 -8.3399999999999996e-01 1.5363285624531786e+00 -7.7276324266121632e+00 7.9382990109853830e+00 0 0 0
569 72 1 4.1699999999999998e-01 1.4099345731568929e+00 -8.6646737922754902e+00 7.6965027588392259e+00 0 0 0
570 72 1 4.1699999999999998e-01 1.8081008762242654e+00 -7.3562715756990507e+00 7.0721230410269769e+00 0 0 0
572 73 1 4.1699999999999998e-01 7.6828586772284329e+00 -3.7910647340536441e+00 4.0098164561819711e+00 0 0 0
588 78 1 4.1699999999999998e-01 4.3032745584011742e+00 -3.2182350037076444e+00 3.3307839028482769e+00 0 0 0
604 84 2 -8.3399999999999996e-01 6.2657114283465356e+00 -8.8314889806236128e+00 5.8260116149045480e+00 0 0 0
611 86 1 4.1699999999999998e-01 -3.1892818957140139e+00 -6.3454405349340579e+00 9.5642824807711406e+00 0 0 0
606 84 1 4.1699999999999998e-01 6.4924840926921874e+00 -8.3038346461649191e+00 6.6196167100504502e+00 0 0 0
647 98 1 4.1699999999999998e-01 1.4317815054476251e+00 -3.4939932928029709e+00 3.1737938359858164e+00 0 0 0
663 103 1 4.1699999999999998e-01 -5.2134264467266223e-01 -4.7339400653981789e+00 7.8247927033981002e+00 0 0 0
458 35 1 4.1699999999999998e-01 8.2147976709402624e+00 -4.5682579133634595e+00 8.1490461840099844e+00 0 0 0
741 129 1 4.1699999999999998e-01 3.6357168675329210e+00 2.4586203700772922e+00 8.6583046247357203e+00 0 0 0
681 109 1 4.1699999999999998e-01 3.7014528374338234e+00 -8.3374653172323594e+00 3.3573785708016297e+00 0 0 0
710 119 1 4.1699999999999998e-01 6.3619866936999356e+00 -3.2930829268792161e+00 5.6514989120740617e+00 0 0 0
711 119 1 4.1699999999999998e-01 5.2296628102193718e+00 -2.6440294508653537e+00 4.8920284764679014e+00 0 0 0
721 123 2 -8.3399999999999996e-01 2.5167455711322857e+00 -6.7426923194323418e+00 5.5766094172436960e+00 0 0 0
722 123 1 4.1699999999999998e-01 3.3552032917506538e+00 -6.9158323524348484e+00 6.0408326869151239e+00 0 0 0
723 123 1 4.1699999999999998e-01 2.7400205424630575e+00 -7.0004700592521854e+00 4.6591698115547597e+00 0 0 0
477 41 1 4.1699999999999998e-01 5.7582078863812072e+00 -9.3809307678403115e+00 2.7400452715099330e+00 0 0 0
822 156 1 4.1699999999999998e-01 6.2254416432266151e+00 -8.3107403208502006e+00 9.2782348711083493e+00 0 0 0
878 175 1 4.1699999999999998e-01 1.8675724593788121e+00 -8.6903206808005358e+00 9.6198083132169092e+00 0 0 0
852 166 1 4.1699999999999998e-01 -1.5224503822214890e+00 -2.3225511980934428e+00 9.1131928797637816e+00 0 0 0
2923 621 2 -8.3399999999999996e-01 -4.7707009389690933e+00 -9.2699511262587588e+00 3.1330175048989175e+00 0 1 0
475 41 2 -8.3399999999999996e-01 6.6065472537853447e+00 -9.3656374040458417e+00 3.2191069072375069e+00 0 0 0
763 137 2 -8.3399999999999996e-01 -5.6937377730617822e+00 -5.7420609600428172e+00 9.7100628231266128e+00 0 0 0
975 207 1 4.1699999999999998e-01 5.5661734200972102e-01 -7.0018650388998989e+00 9.1551192966666282e+00 0 0 0
364 4 2 -8.3399999999999996e-01 -8.3523024161473511e+00 -3.2679478862581179e-01 5.9031511073679388e+00 0 0 0
365 4 1 4.1699999999999998e-01 -8.3284818054205374e+00 -4.5800808451161351e-01 4.9330684203056325e+00 0 0 0
366 4 1 4.1699999999999998e-01 -7.3872318341280412e+00 -2.5406864394419021e-01 6.0665983111209556e+00 0 0 0
369 5 1 4.1699999999999998e-01 -1.9013192844848452e+00 -2.8289243723743041e-01 3.5159109437156020e+00 0 0 0
376 8 2 -8.3399999999999996e-01 -6.4410131949838210e+00 2.7713329151554698e+00 5.6077095980309499e+00 0 0 0
377 8 1 4.1699999999999998e-01 -7.4047788981085825e+00 2.8355719145762239e+00 5.7645694231385241e+00 0 0 0
403 17 2 -8.3399999999999996e-01 -7.6759284874970402e-01 2.6167402821779313e+00 5.7612624075799648e+00 0 0 0
451 33 2 -8.3399999999999996e-01 -4.3152400891263616e+00 6.0339014393754864e-01 8.4270955066449833e+00 0 0 0
452 33 1 4.1699999999999998e-01 -4.5747801918426667e+00 1.5499821876993021e+00 8.4413048968045459e+00 0 0 0
453 33 1 4.1699999999999998e-01 -3.3343236931253077e+00 7.0401870744227890e-01 8.4102979068415138e+00 0 0 0
512 53 1 4.1699999999999998e-01 8.0401118786811505e+00 -8.9457487224786618e+00 5.6177679777065466e+00 0 0 0
496 48 2 -8.3399999999999996e-01 -1.0056571602079796e-01 -2.2663620959580753e+00 8.0959396019347327e+00 0 0 0
498 48 1 4.1699999999999998e-01 7.6088157820919311e-01 -2.6444796443279706e+00 8.3867324728809542e+00 0 0 0
505 51 2 -8.3399999999999996e-01 -6.3000963768525322e+00 -2.5279488418787071e+00 5.3887629418098397e+00 0 0 0
507 51 1 4.1699999999999998e-01 -5.8937418881189929e+00 -1.6573397767123423e+00 5.5538170809697949e+00 0 0 0
560 69 1 4.1699999999999998e-01 -1.7794526276894871e+00 -2.9973683023120463e+00 3.2734509678968773e+00 0 0 0
574 74 2 -8.3399999999999996e-01 -7.2880643266294198e+00 1.5303147228380476e+00 8.4600499078409275e+00 0 0 0
575 74 1 4.1699999999999998e-01 -6.6480213961702326e+00 1.6913669881434217e+00 9.1870133751089220e+00 0 0 0
576 74 1 4.1699999999999998e-01 -7.4659872398446065e+00 2.4558394372416301e+00 8.1768983490933369e+00 0 0 0
609 85 1 4.1699999999999998e-01 -2.3702041187293257e+00 3.3276414536494481e+00 8.7290321027758946e+00 0 0 0
616 88 2 -8.3399999999999996e-01 -4.2835236884537577e+00 -2.2222762461445029e+00 7.8528697656052922e+00 0 0 0
617 88 1 4.1699999999999998e-01 -5.1535235607370371e+00 -1.8664750109011528e+00 8.1432607016592957e+00 0 0 0
618 88 1 4.1699999999999998e-01 -3.9783146333144037e+00 -1.4879571382895571e+00 7.2872357904806746e+00 0 0 0
625 91 2 -8.3399999999999996e-01 -4.8740456291876058e+00 3.2175616289343174e+00 7.7728012394577783e+00 0 0 0
626 91 1 4.1699999999999998e-01 -5.5230659513591807e+00 3.2514474288314612e+00 7.0338471064348846e+00 0 0 0
850 166 2 -8.3399999999999996e-01 -2.2806399471455321e+00 -2.0571702653131023e+00 9.6758348105566618e+00 0 0 0
709 119 2 -8.3399999999999996e-01 5.4257236000900857e+00 -3.0287079316687322e+00 5.7719895685464735e+00 0 0 0
642 96 1 4.1699999999999998e-01 -6.3485868464507496e+00 -1.3632509418439895e-01 3.5830716376042577e+00 0 0 0
652 100 2 -8.3399999999999996e-01 -6.7256116061784859e+00 -1.2219285817041083e+00 8.4799406338096919e+00 0 0 0
653 100 1 4.1699999999999998e-01 -7.0244916243632609e+00 -1.1466742562866292e+00 9.4123263401509778e+00 0 0 0
654 100 1 4.1699999999999998e-01 -6.8441235280362429e+00 -2.8741389622304636e-01 8.2191407904190328e+00 0 0 0
658 102 2 -8.3399999999999996e-01 -3.4157815667475093e+00 1.9495394947877034e+00 5.8224582648406091e+00 0 0 0
659 102 1 4.1699999999999998e-01 -3.8395020674626505e+00 2.5069855152671323e+00 6.5088167647728756e+00 0 0 0
660 102 1 4.1699999999999998e-01 -2.4950226319319779e+00 2.2847588052752656e+00 5.8686728510702100e+00 0 0 0
669 105 1 4.1699999999999998e-01 -7.6701799400332948e+00 2.0763535658650452e+00 3.4038012973254199e+00 0 0 0
688 112 2 -8.3399999999999996e-01 -1.6741241424941211e+00 1.0027341396856577e+00 8.2756422017157956e+00 0 0 0
689 112 1 4.1699999999999998e-01 -1.0698081846798140e+00 6.3321212022149720e-01 7.6102067204283026e+00 0 0 0
690 112 1 4.1699999999999998e-01 -1.1421099394655878e+00 9.7276965244575087e-01 9.0888769937911942e+00 0 0 0
704 117 1 4.1699999999999998e-01 -4.1582316380905855e+00 1.9704251615888160e+00 4.2460983186658225e+00 0 0 0
714 120 1 4.1699999999999998e-01 -1.4153785573467066e+00 3.2730577545226689e+00 4.3495252690119113e+00 0 0 0
726 124 1 4.1699999999999998e-01 -4.0406096317849451e+00 -8.4900954390005701e-01 4.2183130023377693e+00 0 0 0
745 131 2 -8.3399999999999996e-01 -2.9702945832610941e+00 -7.3064082954437160e-01 5.8349212707324067e+00 0 0 0
746 131 1 4.1699999999999998e-01 -3.3363516875438788e+00 1.8447548888118656e-01 5.8419537723092008e+00 0 0 0
747 131 1 4.1699999999999998e-01 -2.0241126852938232e+00 -4.9502312864610182e-01 5.8925565480152642e+00 0 0 0
748 132 2 -8.3399999999999996e-01 -5.7140276980745490e+00 1.6159322849405983e-01 6.0944503147599312e+00 0 0 0
749 132 1 4.1699999999999998e-01 -5.8690701582583733e+00 1.0956016326658085e+00 5.8274100250054506e+00 0 0 0
750 132 1 4.1699999999999998e-01 -5.2346726758943207e+00 3.0787399136541782e-01 6.9370465548964733e+00 0 0 0
1898 397 1 4.1699999999999998e-01 7.8668914809266219e+00 -2.7394840449813782e+00 9.3058588759279868e+00 0 0 0
738 128 1 4.1699999999999998e-01 2.7916188772116213e+00 -4.4580714454595921e-01 6.3756559409234868e+00 0 0 0
445 31 2 -8.3399999999999996e-01 2.2761599385740272e+00 -2.8818560697078195e+00 9.2131705956978145e+00 0 0 0
580 76 2 -8.3399999999999996e-01 6.4645791182834023e-01 3.1174842873870117e+00 8.0551936510454514e+00 0 0 0
737 128 1 4.1699999999999998e-01 4.1693174656866026e+00 -6.3302276459403606e-01 5.7724891333957649e+00 0 0 0
2815 585 2 -8.3399999999999996e-01 -7.4159192574977144e+00 -9.5138020527939027e+00 8.4745605688181733e+00 0 1 0
860 169 1 4.1699999999999998e-01 -6.4170568180264587e+00 -8.8032737157169585e+00 9.6887019825353242e+00 0 0 0
736 128 2 -8.3399999999999996e-01 3.2209581666512537e+00 -8.1663649104551184e-01 5.5816155436758477e+00 0 0 0
363 3 1 4.1699999999999998e-01 7.4766995800634497e+00 2.7751541577828314e+00 6.5633637864606795e+00 0 0 0
390 12 1 4.1699999999999998e-01 2.3399521001813399e+00 -1.4001406789581348e+00 4.0961344902677368e+00 0 0 0
404 17 1 4.1699999999999998e-01 -4.8510254605028935e-01 1.6818058271273764e+00 5.6925019304723801e+00 0 0 0
405 17 1 4.1699999999999998e-01 -1.6866792015227261e-01 2.9251916924989154e+00 6.4731762194451203e+00 0 0 0
406 18 2 -8.3399999999999996e-01 -2.4825525799866061e-01 -3.3233680079595672e-02 6.1302957654799730e+00 0 0 0
407 18 1 4.1699999999999998e-01 -8.3427508098003714e-02 -9.2722310588303747e-01 5.7711466895882202e+00 0 0 0
408 18 1 4.1699999999999998e-01 5.7550617532973758e-01 8.4959475441075322e-02 6.6546645268197508e+00 0 0 0
426 24 1 4.1699999999999998e-01 7.7808118806698330e+00 -1.0326028415912771e+00 2.6404308281111075e+00 0 0 0
442 30 2 -8.3399999999999996e-01 4.8139425764920336e+00 2.4040396935162489e+00 5.7575409964104356e+00 0 0 0
443 30 1 4.1699999999999998e-01 5.3232004030147522e+00 2.7813904885348837e+00 6.5031168108909840e+00 0 0 0
444 30 1 4.1699999999999998e-01 5.2469466030951706e+00 1.5314559571433761e+00 5.6680863043187344e+00 0 0 0
456 34 1 4.1699999999999998e-01 1.3096733228411865e+00 1.5896573696617302e+00 3.9561252696757907e+00 0 0 0
460 36 2 -8.3399999999999996e-01 1.8656893979013205e+00 3.1497981320524804e-01 7.7589990080270477e+00 0 0 0
461 36 1 4.1699999999999998e-01 1.4153511419387808e+00 1.2694842349256641e-01 8.6127779822714672e+00 0 0 0
462 36 1 4.1699999999999998e-01 2.7553447035900631e+00 5.7442043396537634e-01 8.0922440099639861e+00 0 0 0
481 43 2 -8.3399999999999996e-01 5.8332816690811811e+00 -1.1825940815209775e-01 5.6939483161155726e+00 0 0 0
482 43 1 4.1699999999999998e-01 6.5206177118000923e+00 1.0259457870371328e-02 6.3768739952450195e+00 0 0 0
483 43 1 4.1699999999999998e-01 6.3609664518503903e+00 -5.6341977508151020e-01 4.9985883494358072e+00 0 0 0
485 44 1 4.1699999999999998e-01 3.8135410414380519e+00 2.3121165694102636e-01 4.0100699932758683e+00 0 0 0
486 44 1 4.1699999999999998e-01 4.9143476267451360e+00 1.0714527135566485e+00 3.3967820043648675e+00 0 0 0
491 46 1 4.1699999999999998e-01 7.0536707319050125e+00 2.0421808576351732e+00 4.0939740780417706e+00 0 0 0
493 47 2 -8.3399999999999996e-01 6.0588333707776227e+00 3.5173634002533314e+00 7.8748304110377036e+00 0 0 0
494 47 1 4.1699999999999998e-01 6.3567890128440849e+00 3.0928136429364042e+00 8.7018164068573807e+00 0 0 0
497 48 1 4.1699999999999998e-01 -7.6615994483163960e-02 -2.4787488360544576e+00 7.1432448324681532e+00 0 0 0
527 58 1 4.1699999999999998e-01 3.7775062151004946e+00 2.7934026949591240e+00 3.5871281423320984e+00 0 0 0
529 59 2 -8.3399999999999996e-01 7.5574585146728852e+00 -2.0345028393186793e+00 7.7814287871589229e+00 0 0 0
531 59 1 4.1699999999999998e-01 6.6880752002070007e+00 -1.6292081314029059e+00 7.9578550891745987e+00 0 0 0
535 61 2 -8.3399999999999996e-01 7.1223102433941934e+00 7.4402478215277867e-01 8.1626397508488768e+00 0 0 0
536 61 1 4.1699999999999998e-01 8.0602532490563394e+00 1.0039323052266760e+00 8.3007323746867598e+00 0 0 0
537 61 1 4.1699999999999998e-01 6.9422295549687272e+00 2.9735531904386553e-01 9.0219846133173665e+00 0 0 0
547 65 2 -8.3399999999999996e-01 5.2669985324783876e-02 -2.6354195344385092e+00 5.4233168597433323e+00 0 0 0
548 65 1 4.1699999999999998e-01 9.5215680226446486e-01 -3.0448993672346134e+00 5.4296201745526602e+00 0 0 0
565 71 2 -8.3399999999999996e-01 4.4164820182576809e+00 8.0638125673161898e-01 8.2982637726090225e+00 0 0 0
566 71 1 4.1699999999999998e-01 4.5566827154320313e+00 -1.6921464858211632e-01 8.2600950031951790e+00 0 0 0
567 71 1 4.1699999999999998e-01 5.3554129976625164e+00 1.0841397456666160e+00 8.2655867430755130e+00 0 0 0
582 76 1 4.1699999999999998e-01 5.4146754892253679e-01 2.8417686782012876e+00 8.9955655741704277e+00 0 0 0
587 78 1 4.1699999999999998e-01 4.9870239105425069e+00 -2.2266962178360470e+00 2.4288375872436441e+00 0 0 0
628 92 2 -8.3399999999999996e-01 4.8587418226732071e+00 -1.8211665452941372e+00 8.1106333217581756e+00 0 0 0
629 92 1 4.1699999999999998e-01 4.9787888349201053e+00 -2.3299149489244013e+00 7.2769307490362722e+00 0 0 0
630 92 1 4.1699999999999998e-01 5.0000571197113670e+00 -2.5199386835881805e+00 8.7823147461226423e+00 0 0 0
670 106 2 -8.3399999999999996e-01 2.1418385341111748e+00 2.1308294589216392e+00 5.5632674202283985e+00 0 0 0
671 106 1 4.1699999999999998e-01 3.1197403000283259e+00 2.2456746719661647e+00 5.6066190093192629e+00 0 0 0
672 106 1 4.1699999999999998e-01 1.9724233355008496e+00 1.7436034404236469e+00 6.4389500135837254e+00 0 0 0
1867 387 2 -8.3399999999999996e-01 8.1597414000512369e+00 -3.4721836309280381e+00 5.6014992563061830e+00 0 0 0
1868 387 1 4.1699999999999998e-01 8.0569725541053074e+00 -3.1316647640017692e+00 6.5159696579839785e+00 0 0 0
447 31 1 4.1699999999999998e-01 2.8462274877182341e+00 -2.1763281780438155e+00 9.5870115544821335e+00 0 0 0
739 129 2 -8.3399999999999996e-01 3.3683330971415386e+00 3.3636826820439585e+00 8.4051571196775381e+00 0 0 0
974 207 1 4.1699999999999998e-01 -7.1283738801249708e-01 -6.2097892156217904e+00 9.1346653245055514e+00 0 0 0
2816 585 1 4.1699999999999998e-01 -7.8104530895199753e+00 -9.5310602849851289e+00 7.5759242300787033e+00 0 1 0
581 76 1 4.1699999999999998e-01 1.5781754435279021e+00 3.4269918520766134e+00 8.0590361257996577e+00 0 0 0
1050 232 1 4.1699999999999998e-01 4.5997054090482994e+00 -4.3276957756007048e+00 9.4390761936470309e+00 0 0 0
712 120 2 -8.3399999999999996e-01 -1.6529090627244807e+00 3.5148120921592523e+00 3.4242587854429978e+00 0 0 0
821 156 1 4.1699999999999998e-01 5.0848591440145761e+00 -9.1646564574063323e+00 9.7916650629469899e+00 0 0 0
820 156 2 -8.3399999999999996e-01 5.3784270019792029e+00 -8.2279997747883655e+00 9.7648994932866113e+00 0 0 0
879 175 1 4.1699999999999998e-01 1.9439841075608166e+00 -9.4784027793052346e+00 1.0888254053077793e+01 0 0 0
1897 397 2 -8.3399999999999996e-01 7.9732254135203098e+00 -2.9919844024432307e+00 1.0250072643174189e+01 0 0 0
764 137 1 4.1699999999999998e-01 -4.8427299589437300e+00 -5.6807776219928607e+00 1.0186267455906760e+01 0 0 0
770 139 1 4.1699999999999998e-01 -5.9878050546054258e+00 -3.2915820283448407e+00 1.6294560911596840e+01 0 0 0
771 139 1 4.1699999999999998e-01 -6.6362359193016021e+00 -3.3412469469551556e+00 1.4960622703846498e+01 0 0 0
775 141 2 -8.3399999999999996e-01 -7.1089745582203081e+00 -9.1546796920308768e+00 1.4273852431328040e+01 0 0 0
777 141 1 4.1699999999999998e-01 -6.7007576002587959e+00 -8.8210304232810550e+00 1.5103905978761304e+01 0 0 0
610 86 2 -8.3399999999999996e-01 -2.9627064121688864e+00 -5.5649248236166393e+00 1.0116436899520519e+01 0 0 0
783 143 1 4.1699999999999998e-01 -8.0111816967727680e+00 -2.9445872824912156e+00 1.0335346298361955e+01 0 0 0
799 149 2 -8.3399999999999996e-01 -3.8391991006954731e+00 -3.4082955070104646e+00 1.1445408001963928e+01 0 0 0
800 149 1 4.1699999999999998e-01 -3.4851396421896386e+00 -4.2752426679835178e+00 1.1166729053863154e+01 0 0 0
801 149 1 4.1699999999999998e-01 -3.2257234352049706e+00 -2.8056410302688488e+00 1.0976408049467278e+01 0 0 0
807 151 1 4.1699999999999998e-01 -5.4394074804090016e+00 -7.1491269312009962e+00 1.6352220191552593e+01 0 0 0
818 155 1 4.1699999999999998e-01 -1.2460556561776497e+00 -8.8546589617132554e+00 1.5464961074548695e+01 0 0 0
829 159 2 -8.3399999999999996e-01 -4.3466503029690005e+00 -4.0646377309163624e+00 1.4205592739033138e+01 0 0 0
830 159 1 4.1699999999999998e-01 -4.3188705609409270e+00 -4.7507214592325751e+00 1.3499462901886252e+01 0 0 0
836 161 1 4.1699999999999998e-01 -3.0917883487724205e+00 -3.4292205197038581e+00 1.5280922344749239e+01 0 0 0
1100 249 1 4.1699999999999998e-01 -2.8651646000935806e+00 -9.4966837638819435e+00 1.0616992319271484e+01 0 0 0
859 169 2 -8.3399999999999996e-01 -5.7876673779065655e+00 -8.3971726258633730e+00 1.0316132970302890e+01 0 0 0
862 170 2 -8.3399999999999996e-01 -8.6094686946971120e+00 2.0704301355823600e+00 1.1398320683728663e+01 0 0 0
880 176 2 -8.3399999999999996e-01 -4.6643844653778386e+00 -6.2252615731179155e+00 1.2586716781270335e+01 0 0 0
881 176 1 4.1699999999999998e-01 -5.6197171973044231e+00 -6.3645309776261580e+00 1.2436517414565229e+01 0 0 0
882 176 1 4.1699999999999998e-01 -4.3832372789408067e+00 -7.1537846271041321e+00 1.2679390359750736e+01 0 0 0
883 177 2 -8.3399999999999996e-01 -6.3726880799934635e+00 -3.2741497708874681e+00 1.0666600582153636e+01 0 0 0
884 177 1 4.1699999999999998e-01 -5.4348676794957607e+00 -3.1157787944742772e+00 1.0925286359227700e+01 0 0 0
885 177 1 4.1699999999999998e-01 -6.2781388725691123e+00 -4.1461236559854813e+00 1.0228449091206222e+01 0 0 0
895 181 2 -8.3399999999999996e-01 -8.0136655037957674e+00 -5.9477285165496694e+00 1.5068561430353240e+01 0 0 0
896 181 1 4.1699999999999998e-01 -7.4075414902026901e+00 -6.5664806423521256e+00 1.5541369331845084e+01 0 0 0
897 181 1 4.1699999999999998e-01 -7.6309278021003264e+00 -5.0899903405571356e+00 1.5356732648428963e+01 0 0 0
916 188 2 -8.3399999999999996e-01 -7.2765344715647968e+00 -7.0018296095398949e+00 1.2658636338922500e+01 0 0 0
917 188 1 4.1699999999999998e-01 -7.5730755567814212e+00 -6.5192477888768847e+00 1.3460703579170232e+01 0 0 0
918 188 1 4.1699999999999998e-01 -7.0582233986792930e+00 -7.8685326404709084e+00 1.3069429021148455e+01 0 0 0
925 191 2 -8.3399999999999996e-01 -1.7031438413304634e+00 -5.8005753928402557e+00 1.4857266189208760e+01 0 0 0
926 191 1 4.1699999999999998e-01 -7.6449003880744126e-01 -6.0786364036036975e+00 1.4955242616819275e+01 0 0 0
927 191 1 4.1699999999999998e-01 -1.8262112387236944e+00 -5.9906799559268213e+00 1.3906724517356476e+01 0 0 0
